;	V3 text file written for MicroBrightField products.
                                        (   91.94   379.91    -9.38     0.37)  ; 28
                                        (   91.55   381.59    -9.30     0.37)  ; 29
                                        (   91.55   382.19    -9.30     0.37)  ; 30
                                        (   91.55   382.32    -9.23     0.37)  ; 31
                                        (   91.55   383.34    -9.23     0.37)  ; 32
                                        (   91.55   383.52    -9.23     0.37)  ; 33
                                        (   91.73   383.90    -9.23     0.37)  ; 34
                                        (   91.93   384.39    -9.23     0.37)  ; 35
                                         Normal
                                      )  ;  End of split
                                    )  ;  End of split
                                  |
                                    (   79.61   289.88   -10.89     0.55)  ; 1, R-2-1-1-1-1-1-1-1-1-1-3-1-1-1-1-1-2
                                    (   79.65   291.49   -10.89     0.55)  ; 2
                                    (   80.57   292.84   -10.89     0.55)  ; 3
                                    (   80.90   293.00   -10.89     0.55)  ; 4
                                    (   80.66   293.40   -10.89     0.55)  ; 5
                                    (   80.30   293.97   -10.89     0.55)  ; 6
                                    (   80.00   294.40   -10.89     0.55)  ; 7
                                    (   79.31   295.81   -10.89     0.55)  ; 8
                                    (   79.26   296.30   -10.89     0.55)  ; 9
                                    (   79.72   297.14   -10.89     0.55)  ; 10
                                    (   79.72   297.32   -10.89     0.55)  ; 11
                                    (   80.00   297.79   -10.89     0.55)  ; 12
                                    (   80.12   297.92   -10.89     0.55)  ; 13
                                    (   79.95   298.12   -11.04     0.55)  ; 14
                                    (   80.23   298.59   -11.80     0.55)  ; 15
                                    (   80.15   298.72   -12.10     0.55)  ; 16
                                    (   80.33   299.29   -13.01     0.55)  ; 17
                                    (   80.25   299.42   -13.17     0.55)  ; 18
                                    (   80.43   299.99   -13.77     0.55)  ; 19
                                    (   80.35   300.12   -13.85     0.55)  ; 20
                                    (   80.90   300.87   -14.15     0.55)  ; 21
                                    (   80.85   301.02   -14.30     0.55)  ; 22
                                    (   81.03   301.30   -14.30     0.55)  ; 23
                                    (   81.32   301.97   -14.38     0.55)  ; 24
                                    (
                                      (   83.58   303.33   -14.53     0.55)  ; 1, R-2-1-1-1-1-1-1-1-1-1-3-1-1-1-1-1-2-1
                                      (   84.47   304.41   -14.53     0.55)  ; 2
                                      (   84.80   305.91   -14.60     0.37)  ; 3
                                      (   86.97   306.39   -14.60     0.37)  ; 4
                                      (   86.86   306.52   -14.68     0.37)  ; 5
                                      (   86.86   306.54   -14.68     0.37)  ; 6
                                      (   88.34   306.72   -14.68     0.37)  ; 7
                                      (   88.43   306.82   -14.68     0.37)  ; 8
                                      (   89.93   307.02   -14.68     0.37)  ; 9
                                      (   89.76   307.12   -14.98     0.37)  ; 10
                                      (   90.50   307.14   -16.12     0.37)  ; 11
                                      (   90.35   307.14   -16.27     0.37)  ; 12
                                      (   90.53   307.69   -17.41     0.37)  ; 13
                                      (   90.45   308.19   -17.63     0.37)  ; 14
                                      (   91.29   309.06   -17.79     0.37)  ; 15
                                      (   91.52   309.40   -17.86     0.37)  ; 16
                                      (   91.82   309.44   -17.94     0.37)  ; 17
                                      (   92.59   309.99   -18.01     0.37)  ; 18
                                      (   93.47   310.04   -18.01     0.37)  ; 19
                                      (   95.77   310.04   -18.09     0.37)  ; 20
                                      (   95.85   310.04   -18.16     0.37)  ; 21
                                      (   96.22   310.04   -18.16     0.37)  ; 22
                                      (   96.42   310.22   -18.16     0.37)  ; 23
                                      (   96.72   310.42   -18.16     0.37)  ; 24
                                      (   96.65   310.99   -18.16     0.37)  ; 25
                                      (   96.93   311.76   -18.16     0.37)  ; 26
                                      (   98.33   311.92   -18.16     0.37)  ; 27
                                      (   98.72   312.50   -18.62     0.37)  ; 28
                                      (   98.55   312.52   -18.77     0.37)  ; 29
                                      (   99.39   313.09   -19.68     0.37)  ; 30
                                      (   99.35   313.30   -19.91     0.37)  ; 31
                                      (   99.90   313.70   -20.82     0.37)  ; 32
                                      (   99.85   313.74   -21.35     0.37)  ; 33
                                      (  100.22   314.10   -23.16     0.37)  ; 34
                                      (  100.25   314.22   -23.62     0.37)  ; 35
                                      (  101.17   314.50   -24.22     0.37)  ; 36
                                      (  101.62   315.09   -24.30     0.37)  ; 37
                                      (  101.73   315.22   -25.44     0.37)  ; 38
                                      (  102.20   315.60   -25.89     0.37)  ; 39
                                      (  102.62   316.27   -26.04     0.37)  ; 40
                                      (  102.92   316.50   -26.80     0.37)  ; 41
                                      (  103.59   317.09   -28.54     0.37)  ; 42
                                      (  104.20   317.22   -28.85     0.37)  ; 43
                                      (  104.52   317.42   -29.07     0.37)  ; 44
                                      (  105.74   317.70   -29.07     0.37)  ; 45
                                      (  107.33   318.74   -29.53     0.37)  ; 46
                                      (  107.62   319.39   -29.83     0.37)  ; 47
                                      (  107.73   319.52   -29.83     0.37)  ; 48
                                      (  108.76   319.62   -29.91     0.37)  ; 49
                                      (  108.75   319.64   -30.13     0.37)  ; 50
                                      (  109.49   319.27   -31.35     0.37)  ; 51
                                      (  110.84   319.07   -31.35     0.37)  ; 52
                                      (  111.96   319.60   -32.86     0.37)  ; 53
                                      (  113.51   319.99   -33.01     0.37)  ; 54
                                      (  113.83   320.10   -33.77     0.37)  ; 55
                                      (  113.83   320.32   -33.92     0.37)  ; 56
                                      (  114.12   321.26   -34.53     0.37)  ; 57
                                      (  114.70   322.06   -35.06     0.37)  ; 58
                                      (  115.20   322.69   -35.51     0.37)  ; 59
                                      (  115.43   323.19   -36.27     0.37)  ; 60
                                      (  115.35   323.24   -36.50     0.37)  ; 61
                                      (  116.27   323.97   -36.57     0.37)  ; 62
                                      (  119.86   325.59   -36.57     0.37)  ; 63
                                      (  119.30   326.93   -36.65     0.37)  ; 64
                                      (  120.39   326.75   -36.72     0.37)  ; 65
                                      (  120.60   326.84   -37.03     0.37)  ; 66
                                      (  121.57   327.20   -38.39     0.37)  ; 67
                                      (  122.76   327.32   -39.30     0.37)  ; 68
                                      (  122.65   327.42   -39.53     0.37)  ; 69
                                      (  123.39   327.70   -40.13     0.37)  ; 70
                                      (  123.35   327.74   -40.36     0.37)  ; 71
                                      (  123.90   327.74   -41.19     0.37)  ; 72
                                      (  124.40   327.74   -41.50     0.37)  ; 73
                                      (  125.37   327.74   -42.03     0.37)  ; 74
                                      (  127.75   328.29   -42.18     0.37)  ; 75
                                      (  129.14   328.52   -42.25     0.37)  ; 76
                                      (  130.43   329.17   -42.25     0.37)  ; 77
                                      (  132.30   329.87   -42.25     0.37)  ; 78
                                      (  133.64   330.86   -42.56     0.37)  ; 79
                                      (  134.56   331.76   -43.69     0.37)  ; 80
                                      (  134.92   332.29   -44.83     0.37)  ; 81
                                      (  135.03   332.97   -45.06     0.37)  ; 82
                                      (  135.23   334.59   -45.66     0.37)  ; 83
                                      (  136.07   335.57   -45.89     0.37)  ; 84
                                      (  136.42   335.89   -46.42     0.37)  ; 85
                                      (  136.90   336.57   -48.62     0.37)  ; 86
                                       Normal
                                    |
                                      (   79.99   303.88   -14.38     0.55)  ; 1, R-2-1-1-1-1-1-1-1-1-1-3-1-1-1-1-1-2-2
                                      (   78.54   306.23   -14.30     0.55)  ; 2
                                      (   78.38   306.32   -13.77     0.55)  ; 3
                                      (   78.53   307.26   -14.15     0.55)  ; 4
                                      (   78.43   307.69   -14.45     0.55)  ; 5
                                      (   78.35   308.00   -15.13     0.55)  ; 6
                                      (   78.35   308.04   -16.04     0.55)  ; 7
                                      (   78.35   308.04   -16.20     0.55)  ; 8
                                      (   78.16   308.77   -17.41     0.55)  ; 9
                                      (   78.06   309.10   -18.24     0.55)  ; 10
                                      (   77.88   309.32   -18.39     0.55)  ; 11
                                      (   77.50   309.79   -18.54     0.55)  ; 12
                                      (   76.81   310.39   -20.06     0.55)  ; 13
                                      (   76.56   310.44   -20.44     0.55)  ; 14
                                      (   76.46   310.99   -21.42     0.55)  ; 15
                                      (   76.45   311.12   -21.65     0.55)  ; 16
                                      (   75.71   311.69   -22.18     0.55)  ; 17
                                      (   75.56   311.82   -22.33     0.37)  ; 18
                                      (   74.73   312.76   -22.33     0.37)  ; 19
                                      (   74.46   313.00   -22.33     0.37)  ; 20
                                      (   74.36   313.22   -22.33     0.37)  ; 21
                                      (   74.08   314.16   -23.47     0.37)  ; 22
                                      (   73.96   314.59   -23.92     0.37)  ; 23
                                      (   73.76   315.19   -24.30     0.37)  ; 24
                                      (   73.38   315.69   -24.38     0.37)  ; 25
                                      (   72.71   315.92   -24.38     0.37)  ; 26
                                      (   72.20   316.39   -24.68     0.37)  ; 27
                                      (   71.88   316.52   -25.21     0.37)  ; 28
                                      (   71.58   316.54   -25.29     0.37)  ; 29
                                      (   71.28   316.72   -26.27     0.37)  ; 30
                                      (   70.88   317.00   -28.16     0.37)  ; 31
                                      (   70.58   317.12   -28.24     0.37)  ; 32
                                      (   70.55   317.14   -28.92     0.37)  ; 33
                                      (   70.00   317.69   -29.22     0.37)  ; 34
                                      (   69.95   317.82   -29.38     0.37)  ; 35
                                      (   69.30   318.76   -29.38     0.37)  ; 36
                                      (   68.71   320.11   -29.45     0.37)  ; 37
                                      (   68.65   320.24   -30.06     0.37)  ; 38
                                      (   68.65   320.24   -30.44     0.37)  ; 39
                                      (   68.46   320.60   -31.72     0.37)  ; 40
                                      (   68.36   320.62   -32.33     0.37)  ; 41
                                      (   67.80   322.01   -33.01     0.37)  ; 42
                                      (   67.30   322.42   -34.00     0.37)  ; 43
                                      (   67.16   322.42   -34.30     0.37)  ; 44
                                      (   67.15   322.99   -35.44     0.37)  ; 45
                                      (   66.86   323.30   -35.59     0.37)  ; 46
                                      (   65.76   324.07   -35.59     0.37)  ; 47
                                      (   65.10   324.40   -35.66     0.37)  ; 48
                                      (   63.96   325.36   -37.10     0.37)  ; 49
                                      (   63.58   327.18   -37.94     0.37)  ; 50
                                      (   63.46   327.96   -38.24     0.37)  ; 51
                                      (   63.45   329.59   -39.53     0.37)  ; 52
                                      (   62.98   330.57   -40.06     0.37)  ; 53
                                      (   62.41   331.26   -40.28     0.37)  ; 54
                                      (   61.43   331.97   -41.04     0.37)  ; 55
                                      (   61.08   332.04   -41.34     0.37)  ; 56
                                      (   60.70   332.22   -41.34     0.37)  ; 57
                                      (   60.65   332.24   -41.42     0.37)  ; 58
                                      (   60.28   332.79   -42.71     0.37)  ; 59
                                      (   60.25   332.92   -42.86     0.37)  ; 60
                                      (   60.43   334.68   -43.54     0.37)  ; 61
                                      (   60.43   334.82   -43.69     0.37)  ; 62
                                      (   60.43   335.20   -44.15     0.37)  ; 63
                                      (   59.14   336.61   -44.60     0.37)  ; 64
                                      (   58.96   336.72   -44.75     0.37)  ; 65
                                      (   58.76   338.11   -44.75     0.37)  ; 66
                                      (   58.73   338.50   -45.28     0.37)  ; 67
                                      (   58.10   339.91   -46.42     0.37)  ; 68
                                      (   57.24   341.41   -46.80     0.37)  ; 69
                                      (   56.70   342.54   -47.18     0.37)  ; 70
                                      (   56.46   343.91   -47.56     0.37)  ; 71
                                      (   56.36   344.22   -47.78     0.37)  ; 72
                                      (   55.90   345.51   -48.31     0.37)  ; 73
                                      (   55.66   346.00   -48.46     0.37)  ; 74
                                      (   54.83   346.94   -48.69     0.37)  ; 75
                                      (   54.56   347.49   -48.77     0.37)  ; 76
                                      (   54.28   347.80   -48.84     0.37)  ; 77
                                      (   53.80   348.47   -48.92     0.37)  ; 78
                                      (   53.75   348.62   -49.15     0.37)  ; 79
                                      (   53.20   349.37   -49.75     0.37)  ; 80
                                      (   53.06   349.70   -49.83     0.37)  ; 81
                                      (   53.79   350.84   -50.13     0.37)  ; 82
                                      (   54.93   353.15   -50.28     0.37)  ; 83
                                      (   55.86   354.61   -50.66     0.37)  ; 84
                                      (   55.83   354.74   -50.81     0.37)  ; 85
                                      (   56.03   355.56   -50.81     0.37)  ; 86
                                      (   55.95   355.90   -50.81     0.37)  ; 87
                                      (   57.06   356.20   -51.12     0.37)  ; 88
                                      (   57.32   356.50   -51.65     0.37)  ; 89
                                      (   57.72   356.99   -52.25     0.37)  ; 90
                                      (   58.02   357.77   -52.56     0.37)  ; 91
                                      (   58.60   358.56   -53.16     0.37)  ; 92
                                      (   58.73   359.09   -53.46     0.37)  ; 93
                                      (   60.04   359.96   -54.07     0.37)  ; 94
                                      (   59.96   360.67   -54.37     0.18)  ; 95
                                      (   59.23   361.93   -55.28     0.18)  ; 96
                                      (   58.90   362.49   -55.96     0.18)  ; 97
                                      (   58.58   363.36   -56.80     0.18)  ; 98
                                      (   58.46   363.70   -57.02     0.18)  ; 99
                                      (   56.52   364.84   -57.18     0.18)  ; 100
                                      (   56.36   365.76   -57.33     0.18)  ; 101
                                      (   56.45   366.29   -57.33     0.18)  ; 102
                                      (   56.82   366.97   -57.33     0.18)  ; 103
                                       Normal
                                    )  ;  End of split
                                  )  ;  End of split
                                |
                                  (   80.20   261.49   -13.70     0.74)  ; 1, R-2-1-1-1-1-1-1-1-1-1-3-1-1-1-1-2
                                  (   81.06   262.99   -13.77     0.74)  ; 2
                                  (   81.05   263.42   -13.77     0.74)  ; 3
                                  (   82.07   263.42   -13.77     0.74)  ; 4
                                  (   82.05   263.52   -13.77     0.74)  ; 5
                                  (   82.05   263.54   -13.77     0.74)  ; 6
                                  (   82.97   263.64   -13.77     0.74)  ; 7
                                  (   83.30   264.19   -13.77     0.74)  ; 8
                                  (   83.16   264.86   -13.77     0.74)  ; 9
                                  (   83.35   264.90   -13.77     0.74)  ; 10
                                  (   83.35   265.30   -13.77     0.74)  ; 11
                                  (   83.53   265.97   -13.77     0.74)  ; 12
                                  (   83.53   266.20   -14.00     0.74)  ; 13
                                  (   83.45   267.16   -14.68     0.74)  ; 14
                                  (   84.29   267.96   -14.76     0.74)  ; 15
                                  (   84.70   268.49   -14.83     0.74)  ; 16
                                  (   85.02   268.72   -14.83     0.74)  ; 17
                                  (   85.23   268.92   -14.91     0.74)  ; 18
                                  (   85.52   269.12   -14.91     0.55)  ; 19
                                  (   85.73   270.33   -14.91     0.55)  ; 20
                                  (   86.39   270.80   -14.98     0.55)  ; 21
                                  (   87.64   271.19   -14.98     0.55)  ; 22
                                  (   89.50   272.34   -14.98     0.55)  ; 23
                                  (   89.55   272.80   -15.36     0.55)  ; 24
                                  (   89.46   272.82   -15.44     0.55)  ; 25
                                  (   89.36   273.20   -15.59     0.55)  ; 26
                                  (   89.92   273.69   -15.89     0.55)  ; 27
                                  (   89.83   273.92   -15.97     0.55)  ; 28
                                  (   90.76   274.20   -16.42     0.55)  ; 29
                                  (   90.75   274.24   -16.65     0.55)  ; 30
                                  (   91.49   274.24   -16.95     0.55)  ; 31
                                  (   91.36   274.24   -16.95     0.55)  ; 32
                                  (   91.36   274.42   -17.03     0.55)  ; 33
                                  (   91.26   274.62   -17.18     0.55)  ; 34
                                  (   92.00   275.46   -17.71     0.55)  ; 35
                                  (   92.50   275.62   -18.09     0.55)  ; 36
                                  (   92.36   275.72   -18.09     0.55)  ; 37
                                  (   93.84   276.19   -18.32     0.55)  ; 38
                                  (   94.49   276.50   -18.54     0.55)  ; 39
                                  (   95.00   276.80   -18.70     0.55)  ; 40
                                  (   95.69   277.02   -19.83     0.55)  ; 41
                                  (   95.65   277.12   -19.91     0.55)  ; 42
                                  (   95.65   277.32   -20.06     0.55)  ; 43
                                  (   95.65   277.42   -20.06     0.55)  ; 44
                                  (   96.76   277.89   -20.13     0.55)  ; 45
                                  (   97.20   277.94   -20.13     0.55)  ; 46
                                  (   98.63   277.94   -20.13     0.55)  ; 47
                                  (  100.04   277.94   -20.21     0.55)  ; 48
                                  (   99.86   277.94   -20.59     0.55)  ; 49
                                  (  100.23   278.30   -21.95     0.55)  ; 50
                                  (  100.23   278.44   -22.26     0.55)  ; 51
                                  (  100.15   278.87   -22.56     0.55)  ; 52
                                  (  100.33   279.20   -22.63     0.55)  ; 53
                                  (  100.99   279.79   -22.94     0.55)  ; 54
                                  (  100.86   279.92   -22.94     0.55)  ; 55
                                  (  102.34   280.86   -22.94     0.55)  ; 56
                                  (  102.25   280.94   -23.01     0.55)  ; 57
                                  (  102.25   280.94   -23.01     0.55)  ; 58
                                  (  102.80   281.12   -23.01     0.55)  ; 59
                                  (  102.83   281.40   -23.01     0.55)  ; 60
                                  (  102.85   281.70   -23.01     0.55)  ; 61
                                  (  104.14   282.10   -23.01     0.55)  ; 62
                                  (  104.42   282.32   -23.09     0.55)  ; 63
                                  (  105.09   282.60   -23.09     0.55)  ; 64
                                  (  105.15   282.64   -23.09     0.55)  ; 65
                                  (  106.26   283.19   -23.39     0.55)  ; 66
                                  (  106.15   283.24   -23.47     0.55)  ; 67
                                  (  106.52   283.79   -24.15     0.55)  ; 68
                                  (  106.45   283.84   -24.30     0.55)  ; 69
                                  (  108.11   284.02   -25.06     0.55)  ; 70
                                  (  108.80   284.12   -25.36     0.37)  ; 71
                                  (  109.76   284.14   -25.97     0.37)  ; 72
                                  (  110.40   284.32   -26.50     0.37)  ; 73
                                  (  110.35   284.42   -27.25     0.37)  ; 74
                                  (  111.56   283.88   -27.71     0.37)  ; 75
                                  (  112.19   283.50   -27.86     0.37)  ; 76
                                  (  112.52   283.18   -27.86     0.37)  ; 77
                                  (  113.19   282.95   -28.01     0.37)  ; 78
                                  (  113.25   282.85   -28.01     0.37)  ; 79
                                  (  113.43   282.75   -27.33     0.37)  ; 80
                                  (  113.72   282.37   -26.88     0.37)  ; 81
                                  (  114.02   282.07   -26.35     0.37)  ; 82
                                  (  114.69   281.40   -26.04     0.37)  ; 83
                                  (  115.30   280.88   -25.97     0.37)  ; 84
                                  (  115.25   281.02   -25.89     0.37)  ; 85
                                  (  115.53   281.02   -25.89     0.37)  ; 86
                                  (  117.11   281.86   -25.82     0.37)  ; 87
                                  (  117.70   282.57   -25.51     0.37)  ; 88
                                  (  117.73   282.90   -25.21     0.37)  ; 89
                                  (  118.49   283.20   -24.91     0.37)  ; 90
                                  (  119.37   283.24   -24.22     0.37)  ; 91
                                  (  120.74   282.87   -23.01     0.37)  ; 92
                                  (  120.66   283.04   -22.79     0.37)  ; 93
                                  (  121.12   283.04   -22.71     0.37)  ; 94
                                  (  122.14   282.85   -22.63     0.37)  ; 95
                                  (  122.99   282.85   -22.26     0.37)  ; 96
                                  (  124.24   283.12   -21.65     0.37)  ; 97
                                  (  124.52   283.12   -21.57     0.37)  ; 98
                                  (  125.00   283.96   -21.57     0.37)  ; 99
                                  (  126.61   284.29   -21.50     0.37)  ; 100
                                  (  128.23   284.15   -21.50     0.37)  ; 101
                                  (  129.63   283.78   -21.50     0.37)  ; 102
                                   Normal
                                )  ;  End of split
                              |
                                (   70.66   230.42   -12.94     1.48)  ; 1, R-2-1-1-1-1-1-1-1-1-1-3-1-1-1-2
                                (   69.71   231.79   -13.01     1.48)  ; 2
                                (   69.66   231.94   -13.01     1.48)  ; 3
                                (   69.56   232.39   -13.01     1.48)  ; 4
                                (   69.10   233.63   -13.01     1.48)  ; 5
                                (   68.96   234.19   -13.01     1.29)  ; 6
                                (   69.13   236.06   -13.01     1.11)  ; 7
                                (   69.12   236.22   -13.01     1.11)  ; 8
                                (   69.03   237.06   -13.01     1.11)  ; 9
                                (   69.03   237.30   -13.01     1.11)  ; 10
                                (   68.58   238.16   -13.01     1.11)  ; 11
                                (   68.40   238.87   -13.01     1.11)  ; 12
                                (   68.20   239.20   -13.01     1.11)  ; 13
                                (   67.88   239.79   -13.01     1.11)  ; 14
                                (   67.58   240.84   -13.01     1.11)  ; 15
                                (   67.10   241.67   -13.01     1.11)  ; 16
                                (   66.78   242.74   -13.01     1.11)  ; 17
                                (   66.75   243.20   -13.01     1.11)  ; 18
                                (   66.65   243.32   -13.01     1.11)  ; 19
                                (   67.02   244.26   -13.01     1.11)  ; 20
                                (   67.20   244.97   -13.01     1.11)  ; 21
                                (   67.59   246.41   -13.01     1.11)  ; 22
                                (   67.90   247.27   -13.01     1.11)  ; 23
                                (   67.75   247.87   -13.01     1.11)  ; 24
                                (   67.38   248.66   -13.01     1.11)  ; 25
                                (   67.20   249.37   -13.01     1.11)  ; 26
                                (   67.18   249.52   -13.01     1.11)  ; 27
                                (   66.80   250.09   -13.01     1.11)  ; 28
                                (   66.58   250.22   -13.09     1.11)  ; 29
                                (   66.56   250.24   -13.77     1.11)  ; 30
                                (   66.18   250.42   -13.85     1.11)  ; 31
                                (   66.06   250.44   -14.15     1.11)  ; 32
                                (   64.76   251.17   -14.30     1.11)  ; 33
                                (   64.75   251.69   -14.53     1.11)  ; 34
                                (   64.75   252.00   -14.68     1.11)  ; 35
                                (   65.12   252.67   -13.17     1.11)  ; 36
                                (   65.30   253.00   -12.48     1.11)  ; 37
                                (   65.50   253.77   -11.80     1.11)  ; 38
                                (   65.62   254.10   -10.67     1.11)  ; 39
                                (   65.73   254.40    -9.91     1.11)  ; 40
                                (   65.65   254.44    -9.76     1.11)  ; 41
                                (   66.02   255.17    -9.23     1.11)  ; 42
                                (
                                  (   65.96   257.28    -8.62     1.11)  ; 1, R-2-1-1-1-1-1-1-1-1-1-3-1-1-1-2-1
                                  (   65.41   257.39    -8.24     1.11)  ; 2
                                  (   65.28   257.44    -7.48     1.11)  ; 3
                                  (   65.16   257.44    -7.26     1.11)  ; 4
                                  (   65.06   257.99    -6.58     1.11)  ; 5
                                  (   65.23   259.23    -6.04     1.11)  ; 6
                                  (   65.97   260.44    -5.21     0.92)  ; 7
                                  (   65.93   260.52    -5.74     0.92)  ; 8
                                  (   65.76   261.09    -5.82     0.92)  ; 9
                                  (   65.76   261.22    -6.58     0.92)  ; 10
                                  (   65.40   261.42    -7.18     0.92)  ; 11
                                  (   65.20   261.52    -7.26     0.92)  ; 12
                                  (   64.90   261.90    -7.26     0.92)  ; 13
                                  (   64.31   262.76    -7.48     0.92)  ; 14
                                  (   64.08   263.29    -7.56     0.92)  ; 15
                                  (   63.78   263.52    -7.56     0.92)  ; 16
                                  (   63.56   264.27    -7.56     0.92)  ; 17
                                  (   63.46   264.60    -7.56     0.92)  ; 18
                                  (   63.45   266.11    -7.56     0.92)  ; 19
                                  (   63.35   267.16    -7.64     0.92)  ; 20
                                  (   63.35   267.49    -7.64     0.92)  ; 21
                                  (   63.53   269.65    -7.64     0.74)  ; 22
                                  (   63.25   269.74    -7.71     0.74)  ; 23
                                  (   62.88   270.66    -8.17     0.74)  ; 24
                                  (   63.25   271.46    -8.54     0.74)  ; 25
                                  (   63.15   271.62    -8.62     0.74)  ; 26
                                  (   63.33   271.92    -8.62     0.74)  ; 27
                                  (   63.52   272.20    -8.62     0.74)  ; 28
                                  (   63.99   272.97    -8.70     0.74)  ; 29
                                  (   63.92   273.20    -8.70     0.74)  ; 30
                                  (   63.75   273.79    -8.70     0.74)  ; 31
                                  (   63.66   274.94    -8.70     0.74)  ; 32
                                  (   63.66   276.49    -8.77     0.74)  ; 33
                                  (   63.66   276.99    -8.85     0.74)  ; 34
                                  (   63.56   277.30    -8.92     0.74)  ; 35
                                  (   63.38   277.79    -8.92     0.74)  ; 36
                                  (   63.46   278.29    -8.92     0.74)  ; 37
                                  (   65.03   279.44    -8.92     0.74)  ; 38
                                  (   65.12   279.99    -8.92     0.74)  ; 39
                                  (   65.05   280.86    -8.92     0.74)  ; 40
                                  (   64.96   281.39    -8.92     0.74)  ; 41
                                  (   64.96   282.36    -8.92     0.74)  ; 42
                                  (   64.78   283.07    -8.92     0.74)  ; 43
                                  (   64.68   283.14    -8.92     0.74)  ; 44
                                  (   65.22   284.06    -9.38     0.74)  ; 45
                                  (   65.59   284.59    -9.53     0.74)  ; 46
                                  (   65.70   287.22    -9.53     0.74)  ; 47
                                  (   64.91   288.43    -9.45     0.74)  ; 48
                                  (   64.80   288.62    -9.45     0.74)  ; 49
                                  (   64.76   289.27    -9.45     0.74)  ; 50
                                  (   64.93   291.08    -9.45     0.74)  ; 51
                                  (   65.12   291.50    -9.45     0.74)  ; 52
                                  (   65.59   292.54    -9.45     0.74)  ; 53
                                  (   65.52   293.00    -9.30     0.74)  ; 54
                                  (   65.35   294.41    -8.77     0.74)  ; 55
                                  (   65.26   295.36    -8.62     0.74)  ; 56
                                  (   65.26   295.42    -8.62     0.74)  ; 57
                                  (   64.80   295.89    -8.32     0.74)  ; 58
                                  (   62.65   297.86    -8.01     0.74)  ; 59
                                  (   62.20   298.67    -7.86     0.74)  ; 60
                                  (   62.16   299.17    -7.86     0.74)  ; 61
                                  (   62.15   299.50    -7.79     0.74)  ; 62
                                  (   62.15   301.09    -6.95     0.74)  ; 63
                                  (   62.15   301.24    -6.80     0.74)  ; 64
                                  (   61.41   302.16    -6.65     0.74)  ; 65
                                  (   61.08   302.59    -6.35     0.74)  ; 66
                                  (   60.96   303.37    -6.20     0.74)  ; 67
                                  (   60.95   304.07    -6.04     0.74)  ; 68
                                  (   61.13   304.77    -5.97     0.74)  ; 69
                                  (   61.13   305.10    -5.97     0.74)  ; 70
                                  (   61.32   305.50    -5.89     0.74)  ; 71
                                  (   61.23   307.38    -5.89     0.74)  ; 72
                                  (   61.42   308.99    -5.82     0.74)  ; 73
                                  (   61.25   309.22    -5.82     0.74)  ; 74
                                  (   61.25   310.24    -5.67     0.74)  ; 75
                                  (   61.16   311.34    -5.44     0.74)  ; 76
                                  (   61.16   311.62    -4.83     0.74)  ; 77
                                  (   60.51   311.72    -4.30     0.74)  ; 78
                                  (   60.01   312.10    -4.08     0.74)  ; 79
                                  (   59.85   312.40    -4.08     0.74)  ; 80
                                  (   59.66   312.70    -4.08     0.74)  ; 81
                                  (   59.20   314.03    -3.85     0.74)  ; 82
                                  (   59.15   314.12    -3.85     0.74)  ; 83
                                  (   59.05   314.14    -3.85     0.74)  ; 84
                                  (   58.86   314.32    -3.62     0.74)  ; 85
                                  (   58.40   314.79    -3.47     0.74)  ; 86
                                  (   57.71   316.39    -3.17     0.55)  ; 87
                                  (   57.56   316.44    -3.09     0.55)  ; 88
                                  (   57.46   317.07    -2.86     0.55)  ; 89
                                  (   57.45   317.40    -2.71     0.55)  ; 90
                                  (   57.16   318.07    -2.11     0.55)  ; 91
                                  (   56.51   318.96    -2.03     0.55)  ; 92
                                  (   56.36   319.76    -1.80     0.55)  ; 93
                                  (   56.26   320.29    -1.58     0.55)  ; 94
                                  (   56.16   320.89    -1.35     0.55)  ; 95
                                  (   55.78   321.39    -1.27     0.55)  ; 96
                                  (   55.11   321.99    -1.12     0.55)  ; 97
                                  (   54.68   322.49    -1.05     0.55)  ; 98
                                  (   54.20   323.64    -0.97     0.55)  ; 99
                                  (   54.06   324.66    -0.89     0.55)  ; 100
                                  (   54.42   325.83    -0.89     0.55)  ; 101
                                  (   56.82   327.41    -0.67     0.55)  ; 102
                                  (   56.75   327.70    -0.52     0.55)  ; 103
                                  (   56.85   328.00    -0.52     0.55)  ; 104
                                  (   57.22   328.59     0.09     0.55)  ; 105
                                  (   57.15   328.72     0.17     0.55)  ; 106
                                  (   57.70   329.47     0.70     0.55)  ; 107
                                  (   57.55   330.17     0.92     0.55)  ; 108
                                  (   57.46   330.87     1.08     0.55)  ; 109
                                  (   57.28   331.57     1.45     0.55)  ; 110
                                  (   57.18   332.00     1.53     0.55)  ; 111
                                  (   56.90   332.67     1.68     0.55)  ; 112
                                  (   56.78   332.82     1.76     0.55)  ; 113
                                  (   56.58   333.29     1.98     0.55)  ; 114
                                  (   56.65   334.44     1.98     0.37)  ; 115
                                  (   56.73   334.99     1.98     0.37)  ; 116
                                  (   57.29   336.23     1.98     0.37)  ; 117
                                  (   57.32   336.50     1.98     0.37)  ; 118
                                  (   57.99   336.99     1.98     0.37)  ; 119
                                  (   57.95   337.04     1.98     0.37)  ; 120
                                  (   59.24   337.59     2.14     0.37)  ; 121
                                  (   59.06   337.90     2.29     0.37)  ; 122
                                  (   59.43   338.57     2.36     0.37)  ; 123
                                   Normal
                                |
